"mun_id","anio","tratado","empleo_manuf","estab_manuf","va_manuf","empleo_agro","horas_interrupcion","poblacion","ribera_cauca","dist_presa_km","dist_cali_km"
1,1978,0,1616,55,4.4,3704,24.5,31047,0,66.3,56.6
1,1979,0,1619,64,4.2,3906,18.9,31664,0,66.3,56.6
1,1980,0,1801,76,5.6,3792,24.5,32293,0,66.3,56.6
1,1981,0,1896,66,5.6,3933,18.6,32934,0,66.3,56.6
1,1982,0,1849,61,5.3,3920,26.8,33589,0,66.3,56.6
1,1983,0,2006,80,6.1,3853,27.8,34256,0,66.3,56.6
1,1984,0,1931,73,5.7,4070,31.9,34936,0,66.3,56.6
1,1985,0,1928,76,5.9,4304,29.2,35630,0,66.3,56.6
1,1986,0,1843,80,5.8,4709,19.7,36338,0,66.3,56.6
1,1987,0,2044,95,6.5,4785,21.8,37060,0,66.3,56.6
1,1988,0,2172,87,6.9,4798,25.7,37796,0,66.3,56.6
1,1989,0,2320,106,6.5,5232,24,38546,0,66.3,56.6
1,1990,0,2387,98,6.3,5219,27.8,39312,0,66.3,56.6
1,1991,0,2414,97,6.5,5070,22.9,40093,0,66.3,56.6
1,1992,0,2525,95,7.6,4984,23.3,40889,0,66.3,56.6
1,1993,0,2583,108,7.9,5214,23.6,41701,0,66.3,56.6
1,1994,0,2622,103,8.2,5532,23.9,42530,0,66.3,56.6
1,1995,0,2732,115,8.8,5442,21.8,43374,0,66.3,56.6
2,1978,0,39,1,0.1,131,41.6,1466,0,138.3,174.8
2,1979,0,40,2,0.1,141,34.6,1493,0,138.3,174.8
2,1980,0,44,2,0.1,142,33,1521,0,138.3,174.8
2,1981,0,44,2,0.1,144,46.5,1549,0,138.3,174.8
2,1982,0,43,1,0.1,154,31.2,1577,0,138.3,174.8
2,1983,0,39,1,0.1,156,39.5,1607,0,138.3,174.8
2,1984,0,41,1,0.1,159,49,1636,0,138.3,174.8
2,1985,0,44,2,0.1,163,35.2,1667,0,138.3,174.8
2,1986,0,45,2,0.1,176,28.2,1697,0,138.3,174.8
2,1987,0,48,2,0.1,181,34.5,1729,0,138.3,174.8
2,1988,0,47,2,0.1,177,27.2,1761,0,138.3,174.8
2,1989,0,52,2,0.1,178,45.9,1793,0,138.3,174.8
2,1990,0,58,3,0.2,191,32.5,1826,0,138.3,174.8
2,1991,0,59,2,0.2,191,41.8,1860,0,138.3,174.8
2,1992,0,62,2,0.2,204,30.4,1895,0,138.3,174.8
2,1993,0,64,2,0.2,203,27.7,1930,0,138.3,174.8
2,1994,0,69,3,0.2,209,26.1,1965,0,138.3,174.8
2,1995,0,70,3,0.2,207,32.9,2002,0,138.3,174.8
3,1978,0,353,15,0.8,1653,41,12724,1,150.6,103.7
3,1979,0,359,14,0.9,1640,45.6,12966,1,150.6,103.7
3,1980,0,392,15,1,1643,34.7,13213,1,150.6,103.7
3,1981,0,424,20,1,1629,37.8,13464,1,150.6,103.7
3,1982,0,436,15,1.1,1713,34.5,13720,1,150.6,103.7
3,1983,0,436,20,1.1,1973,42.8,13981,1,150.6,103.7
3,1984,0,437,15,1.2,2001,40.2,14247,1,150.6,103.7
3,1985,0,443,19,1.2,1934,32.6,14518,1,150.6,103.7
3,1986,0,458,15,1.3,2007,38.9,14794,1,150.6,103.7
3,1987,0,475,19,1.2,2029,40.3,15076,1,150.6,103.7
3,1988,0,506,23,1.2,2174,36.8,15362,1,150.6,103.7
3,1989,0,498,20,1.2,2120,47.9,15654,1,150.6,103.7
3,1990,0,548,19,1.4,2309,45,15952,1,150.6,103.7
3,1991,0,554,23,1.5,2343,38.5,16256,1,150.6,103.7
3,1992,0,553,22,1.6,2249,31.5,16565,1,150.6,103.7
3,1993,0,632,23,1.7,2243,49.8,16880,1,150.6,103.7
3,1994,0,618,29,1.5,2263,31.3,17201,1,150.6,103.7
3,1995,0,597,26,1.5,2311,36.8,17528,1,150.6,103.7
4,1978,0,3565,128,13.3,4811,24.1,78326,0,81.7,79.1
4,1979,0,3769,141,14.2,4994,31.2,79839,0,81.7,79.1
4,1980,0,3891,167,13.8,4869,23.9,81381,0,81.7,79.1
4,1981,0,4004,148,14.9,5496,26.8,82953,0,81.7,79.1
4,1982,0,4161,175,16.8,5556,23.4,84555,0,81.7,79.1
4,1983,0,4428,191,17.5,5674,34.4,86188,0,81.7,79.1
4,1984,0,4121,167,14.3,6052,25.9,87853,0,81.7,79.1
4,1985,0,4076,127,14.1,6157,29,89550,0,81.7,79.1
4,1986,0,4550,210,15.1,6190,36.2,91279,0,81.7,79.1
4,1987,0,4900,193,17.3,6391,32.7,93042,0,81.7,79.1
4,1988,0,5458,203,17.8,6574,37.5,94839,0,81.7,79.1
4,1989,0,5417,231,19.6,6670,22.9,96671,0,81.7,79.1
4,1990,0,5660,257,20.4,6771,28.9,98538,0,81.7,79.1
4,1991,0,5752,280,19.1,7441,31.4,100441,0,81.7,79.1
4,1992,0,6272,237,19.6,7091,34,102381,0,81.7,79.1
4,1993,0,6312,275,21.7,7176,25.1,104359,0,81.7,79.1
4,1994,0,6296,217,21.5,7296,28.3,106374,0,81.7,79.1
4,1995,0,6947,327,23,7404,25.1,108429,0,81.7,79.1
5,1978,0,1141,54,3.4,3323,35.4,48632,0,50,27.4
5,1979,0,1180,58,3.2,3765,33,49488,0,50,27.4
5,1980,0,1271,44,3.3,3649,36.6,50359,0,50,27.4
5,1981,0,1281,59,3.8,3924,44.7,51245,0,50,27.4
5,1982,0,1330,50,3.8,3898,24.8,52146,0,50,27.4
5,1983,0,1265,53,4,3892,38.2,53064,0,50,27.4
5,1984,0,1241,49,3.7,4148,36.8,53997,0,50,27.4
5,1985,0,1313,75,4,4015,46,54947,0,50,27.4
5,1986,0,1568,74,4.8,4130,33.3,55914,0,50,27.4
5,1987,0,1634,70,4.9,4355,34.6,56898,0,50,27.4
5,1988,0,1740,61,5.2,4592,37.9,57899,0,50,27.4
5,1989,0,1818,95,5.1,4683,55.6,58918,0,50,27.4
5,1990,0,1792,73,5.2,4379,40.7,59954,0,50,27.4
5,1991,0,1891,86,5.9,4461,28.4,61009,0,50,27.4
5,1992,0,1883,72,6,4591,38.6,62082,0,50,27.4
5,1993,0,1869,83,5.6,4609,40.5,63175,0,50,27.4
5,1994,0,1952,87,6.2,4897,34.7,64286,0,50,27.4
5,1995,0,1915,76,6.1,4704,49.4,65417,0,50,27.4
6,1978,0,4151,141,16.4,3562,33.2,54949,1,156.5,96.9
6,1979,0,4272,178,17.2,3982,23,55765,1,156.5,96.9
6,1980,0,4567,175,17.6,3931,30.3,56592,1,156.5,96.9
6,1981,0,4626,210,17.3,3892,21.7,57432,1,156.5,96.9
6,1982,0,4643,215,17.6,3792,18.9,58284,1,156.5,96.9
6,1983,0,4527,188,17.4,3924,23.7,59149,1,156.5,96.9
6,1984,0,4598,195,20,3982,37.3,60027,1,156.5,96.9
6,1985,0,4966,184,18.9,3763,27.2,60918,1,156.5,96.9
6,1986,0,4972,207,19.2,3962,21.5,61822,1,156.5,96.9
6,1987,0,4977,198,19.3,4231,21.4,62739,1,156.5,96.9
6,1988,0,5496,239,21.8,4456,27.9,63670,1,156.5,96.9
6,1989,0,5639,258,21.8,4353,26.6,64615,1,156.5,96.9
6,1990,0,6065,228,22.8,4471,29.7,65574,1,156.5,96.9
6,1991,0,6357,266,26.2,4468,39.5,66547,1,156.5,96.9
6,1992,0,6813,242,26.4,4553,24.3,67534,1,156.5,96.9
6,1993,0,7100,290,26,4384,28,68536,1,156.5,96.9
6,1994,0,7062,276,28.8,4374,23.7,69553,1,156.5,96.9
6,1995,0,7044,311,29.7,4332,33.6,70585,1,156.5,96.9
7,1978,0,1575,58,3.6,8125,34.4,72628,0,119.4,110.7
7,1979,0,1529,76,3.5,8332,29.6,73813,0,119.4,110.7
7,1980,0,1721,56,4,8915,40.8,75017,0,119.4,110.7
7,1981,0,1692,66,4.1,8875,44.5,76241,0,119.4,110.7
7,1982,0,1750,93,4.3,8832,36.6,77485,0,119.4,110.7
7,1983,0,1670,66,4.1,9168,43.4,78749,0,119.4,110.7
7,1984,0,1699,84,4.5,8510,27.2,80033,0,119.4,110.7
7,1985,0,1735,78,4.3,8528,26.5,81339,0,119.4,110.7
7,1986,0,1725,77,4.3,9140,32.7,82665,0,119.4,110.7
7,1987,0,1975,72,4.9,9538,40.6,84014,0,119.4,110.7
7,1988,0,2100,86,5,9809,37.3,85384,0,119.4,110.7
7,1989,0,2137,84,5.3,10270,59.4,86777,0,119.4,110.7
7,1990,0,2284,102,5.8,10515,29,88193,0,119.4,110.7
7,1991,0,2332,107,6.2,10634,35.6,89631,0,119.4,110.7
7,1992,0,2379,79,6.3,11098,30.8,91094,0,119.4,110.7
7,1993,0,2446,88,6.4,11949,34,92580,0,119.4,110.7
7,1994,0,2547,98,6.5,12275,29,94090,0,119.4,110.7
7,1995,0,2590,79,6.8,12473,44.5,95625,0,119.4,110.7
8,1978,0,2885,86,10.1,4463,24.8,65499,0,142.2,109.7
8,1979,0,2930,142,10.1,4610,31.9,66645,0,142.2,109.7
8,1980,0,2843,114,9.5,4805,27.1,67811,0,142.2,109.7
8,1981,0,2987,118,10.7,4637,24.6,68997,0,142.2,109.7
8,1982,0,2957,139,9.6,4684,22.1,70204,0,142.2,109.7
