hogar_id,Y,D,W
1,619.55,0,0.4087
2,453.34,0,-0.5742
3,506.37,0,0.3768
4,565.86,1,0.0165
5,646.89,1,0.4428
6,604.21,0,-0.3739
7,321.02,0,-1.707
8,379.57,0,-0.9841
9,599.59,0,0.5638
10,639.19,0,1.5214
11,590.54,1,-0.8732
12,414.05,0,-1.22
13,456.18,0,-0.5007
14,494.3,0,-0.1251
15,610.94,0,0.544
16,756.65,1,0.6053
17,470.9,0,-1.22
18,507.49,0,-0.9475
19,479.07,0,0.0001
20,468.02,0,-0.284
21,759.31,1,2.643
22,719.07,1,1.2504
23,495.64,0,-0.2647
24,735.53,1,1.0341
25,549.54,0,0.5954
26,660.29,0,0.9366
27,544.76,1,0.2969
28,668.23,1,1.0846
29,430.76,0,0.4969
30,412.47,0,-0.0861
31,607.19,1,0.5217
32,453.55,0,-0.5901
33,507.04,0,0.119
34,649.62,0,0.5192
35,275.91,0,-2.111
36,467.16,0,-0.7533
37,326.36,0,-0.0044
38,635.88,1,0.8735
39,670.44,1,1.3698
40,631.43,1,0.9053
41,366.14,0,-0.8011
42,604.44,1,-0.0279
43,447.89,0,-1.5787
44,697.26,1,1.3859
45,745.04,1,0.8248
46,423.99,0,-1.0468
47,469.8,0,0.1565
48,357.37,0,-0.8437
49,612.39,1,0.0602
50,711.96,1,1.3568
51,418.17,0,-1.4709
52,612.74,1,0.8923
53,509.41,1,-0.4929
54,485.48,0,-0.6413
55,553.83,1,0.7273
56,680.26,1,0.8028
57,467.17,0,-0.1681
58,489.51,0,-0.3091
59,673.42,1,0.3148
60,582.99,0,0.5473
61,362.52,0,-0.9977
62,515.9,0,-0.3017
63,428.58,0,-0.9065
64,621.56,1,-0.3633
65,526.02,0,-0.1288
66,551.22,0,1.082
67,836.75,1,1.4611
68,490.36,0,-1.1153
69,652.66,1,0.8198
70,468.93,0,0.0322
71,675.76,0,1.7231
72,508.41,0,-0.222
73,436.62,0,-0.7359
74,414.1,0,-0.5622
75,483.72,0,0.0704
76,398.4,0,-1.3267
77,638.58,1,-0.3793
78,259.11,0,-2.1388
79,483.96,0,-0.5619
80,523.52,0,0.2129
81,535.12,0,0.2063
82,395.84,0,-1.5585
83,503.05,0,0.0271
84,771.05,1,1.6526
85,425.19,0,-0.6424
86,530.89,0,0.6783
87,671.84,1,0.5889
88,487.04,0,-0.2177
89,739.35,1,1.742
90,541.09,0,0.0912
91,580.34,0,-0.0037
92,394.46,0,-0.2254
93,573.66,1,-0.0428
94,746.82,1,2.6576
95,425.44,0,-1.1699
96,364.78,0,-1.2814
97,768.26,1,3.3897
98,623.98,0,0.9597
99,667.84,1,0.2424
100,649.63,0,1.433
101,674.03,1,1.0621
102,597.71,1,0.4051
103,632.48,1,0.7818
104,413.14,0,-0.7303
105,399.72,0,-1.3161
106,707.76,1,0.8352
107,349.89,0,-1.5197
108,657.85,1,1.6971
109,660.55,1,0.5945
110,356.0,0,-1.0618
111,491.05,0,0.0589
112,504.78,0,0.1963
113,460.48,0,-0.5966
114,491.47,0,-0.2012
115,740.92,1,0.9523
116,468.69,0,-0.7508
117,718.86,1,0.6954
118,454.83,0,-0.4699
119,623.08,0,0.9152
120,602.14,1,-0.0808
121,540.02,0,0.6715
122,464.87,0,-0.3709
123,664.59,1,0.948
124,456.69,0,-1.216
125,549.44,0,-0.3945
126,708.74,1,1.1154
127,678.16,1,0.3722
128,311.1,0,-0.8971
129,715.09,1,1.2479
130,464.97,1,-1.0326
131,608.35,0,0.6696
