hogar_id,Y,D,Z
1,342.55,0,1
2,544.14,0,1
3,614.5,0,1
4,759.21,1,1
5,456.75,0,0
6,361.04,0,0
7,357.08,0,0
8,335.13,0,0
9,422.74,0,1
10,505.78,1,1
11,593.55,0,0
12,658.44,0,0
13,367.96,0,0
14,478.67,0,1
15,511.69,0,0
16,520.62,0,0
17,410.82,0,1
18,643.24,0,0
19,473.8,0,0
20,500.04,0,1
21,498.18,0,0
22,630.46,0,1
23,570.58,1,1
24,358.49,0,0
25,443.25,0,0
26,754.41,1,1
27,636.41,0,0
28,587.0,1,1
29,518.83,0,0
30,442.3,0,0
31,494.69,0,0
32,450.22,0,0
33,542.01,1,1
34,594.33,1,1
35,596.49,0,0
36,549.05,0,0
37,354.66,0,1
38,474.75,0,0
39,414.87,0,0
40,632.89,1,1
41,618.68,1,1
42,673.4,0,0
43,487.4,0,1
44,389.5,0,0
45,629.64,0,0
46,543.53,0,1
47,511.12,0,1
48,440.99,0,0
49,685.95,1,1
50,632.41,0,0
51,669.33,1,1
52,579.15,1,1
53,667.17,0,0
54,603.01,1,1
55,315.73,0,0
56,618.15,0,0
57,717.59,1,1
58,342.06,0,1
59,446.56,0,1
60,635.81,0,0
61,756.23,1,1
62,639.2,0,1
63,607.4,0,0
64,629.82,0,0
65,454.45,0,0
66,561.57,0,0
67,397.76,0,1
68,402.73,0,0
69,314.84,0,0
70,352.17,0,1
71,479.51,0,0
72,577.38,0,0
73,619.25,1,1
74,413.45,0,0
75,603.34,0,1
76,558.2,0,0
77,435.05,0,1
78,562.55,0,0
79,483.31,0,0
80,551.87,0,0
81,600.7,0,0
82,463.32,0,1
83,226.82,0,0
84,470.12,0,1
85,360.27,0,0
86,601.82,0,1
87,478.16,0,0
88,269.67,0,0
89,478.87,0,0
90,654.11,0,0
91,597.01,1,1
92,532.92,0,0
93,582.08,1,1
94,599.12,1,1
95,700.53,0,0
96,625.66,0,0
97,649.52,0,0
98,457.04,0,0
99,440.23,0,1
100,523.79,0,0
101,536.26,0,0
102,427.1,0,1
103,672.82,0,0
104,595.59,0,0
105,464.46,0,0
106,577.48,0,0
107,500.92,0,1
108,356.66,0,1
109,656.04,1,1
110,309.55,0,0
111,564.89,0,1
112,513.81,1,1
113,519.56,0,0
114,604.57,0,0
115,538.74,0,1
116,597.81,1,1
117,562.49,0,1
118,314.2,0,1
119,675.0,1,1
120,620.86,0,0
121,608.3,0,1
122,573.19,0,0
123,559.34,0,0
124,420.53,0,0
125,578.69,0,0
126,630.65,1,1
127,733.42,1,1
128,531.26,1,1
129,373.77,0,1
130,405.08,0,0
131,679.31,1,1
132,447.27,0,0
133,649.78,0,0
134,646.76,1,1
135,523.33,0,0
136,480.2,0,1
137,557.28,1,1
138,668.34,1,1
139,448.91,0,1
140,573.45,0,1
141,439.92,0,1
142,548.78,0,1
143,584.76,1,1
144,469.55,0,0
145,388.35,0,1
146,379.24,0,1
147,669.28,0,1
148,494.88,0,1
149,512.38,1,1
150,726.8,1,1
151,654.16,0,1
152,532.14,0,1
153,454.66,1,1
154,258.75,0,1
155,377.88,0,1
156,257.45,0,0
157,492.65,0,0
158,337.4,0,1
159,484.86,0,1
160,693.82,1,1
161,454.71,0,1
162,499.75,0,1
163,780.32,1,1
164,513.69,0,1
165,581.49,0,0
166,524.18,0,1
167,538.84,0,0
168,534.81,0,0
169,415.24,0,1
170,576.53,0,0
171,639.84,0,1
172,348.31,0,0
173,361.78,0,0
174,493.32,0,1
175,573.07,0,1
176,778.89,1,1
177,521.05,0,1
178,642.39,1,1
179,323.02,0,0
180,382.66,0,1
181,511.9,0,1
182,432.58,0,1
183,379.51,0,1
184,791.35,1,1
185,371.73,0,1
186,535.97,0,0
187,695.43,1,1
188,539.53,0,0
189,356.18,0,1
190,471.27,0,1
191,555.47,1,1
192,418.59,0,0
193,622.94,1,1
194,575.82,1,1
195,732.62,1,1
196,407.99,0,1
197,632.48,0,1
198,340.04,0,1
199,544.43,0,0
200,584.23,0,0
201,430.95,0,0
202,569.81,1,1
203,376.01,0,1
204,658.48,1,1
205,737.58,1,1
206,743.44,1,1
207,224.0,0,1
208,369.37,0,1
209,521.08,0,0
210,391.32,0,1
211,680.91,0,0
212,654.18,0,1
213,765.0,1,1
214,420.85,0,1
215,272.57,0,0
216,474.24,0,0
217,761.49,1,1
218,455.08,0,0
219,566.67,0,1
220,631.94,1,1
221,593.64,0,1
222,503.32,1,1
223,517.46,0,0
224,474.7,0,0
225,837.62,1,1
226,479.63,0,0
227,457.3,0,1
228,539.26,1,1
229,524.07,1,1
230,728.08,1,1
231,650.85,1,1
232,577.76,0,0
233,779.53,1,1
234,641.67,0,0
235,317.42,0,1
236,530.54,0,0
237,513.46,0,1
238,458.06,0,1
239,570.04,0,1
240,664.32,1,1
241,484.49,0,1
242,403.36,0,0
243,503.26,0,0
244,729.02,1,1
245,543.71,0,1
246,540.85,0,0
247,411.1,0,1
248,531.78,0,0
249,548.79,0,0
250,578.92,1,1
251,437.44,0,0
252,358.98,0,0
253,449.14,0,1
254,559.04,0,1
255,745.09,1,1
256,669.86,0,0
257,557.23,0,1
258,608.99,1,1
259,417.03,0,0
260,583.47,0,0
261,492.4,0,0
262,776.61,1,1
263,428.98,0,0
264,616.58,0,0
265,540.18,0,1
266,402.94,0,0
267,531.18,0,0
268,356.24,0,1
269,476.38,0,0
270,385.21,0,1
271,582.57,0,0
272,485.8,0,0
273,572.57,1,1
274,677.79,1,1
275,402.36,0,0
276,462.37,0,0
277,541.29,0,0
278,255.0,0,0
279,350.29,0,1
280,573.66,0,0
281,455.97,0,1
282,604.99,1,1
283,413.02,0,0
284,485.83,0,1
285,579.29,0,0
286,460.89,0,0
287,869.83,1,1
288,530.46,0,1
289,608.08,1,1
290,465.24,0,0
291,611.61,0,0
292,577.42,0,0
293,386.95,0,0
294,403.48,0,0
295,827.25,1,1
296,310.45,0,1
297,427.94,0,0
298,713.94,1,1
299,282.01,0,0
300,356.05,0,1
301,688.66,1,1
302,221.76,0,1
303,482.83,0,1
304,432.37,0,0
305,505.66,0,1
306,571.66,1,1
307,492.59,0,0
308,582.71,0,1
309,499.8,0,0
310,777.68,1,1
311,672.57,1,1
312,638.38,1,1
313,372.4,0,0
314,514.55,0,0
315,519.81,0,0
316,407.68,0,0
317,472.09,0,0
318,466.02,0,1
319,495.48,0,0
320,402.9,0,1
321,377.05,0,1
322,341.57,0,1
323,450.63,0,1
324,620.74,1,1
325,590.18,0,0
326,565.08,0,0
327,324.81,0,0
328,592.7,1,1
329,296.13,0,1
330,575.01,0,0
331,595.79,0,0
332,676.7,1,1
333,639.55,0,0
334,545.58,0,0
335,291.61,0,0
336,694.63,1,1
337,527.34,0,1
338,447.25,0,0
339,524.71,0,0
340,593.59,0,0
341,538.45,0,0
342,762.63,1,1
343,546.47,0,0
344,471.27,0,1
345,736.12,1,1
346,363.4,0,0
347,326.22,0,1
348,415.6,0,0
349,428.01,0,0
350,700.77,0,1
351,399.07,0,0
352,538.12,0,0
353,652.69,0,1
354,409.72,0,1
355,432.52,0,0
356,593.33,1,1
357,425.87,0,0
358,568.87,0,1
359,611.36,0,1
360,640.32,0,0
361,524.33,0,1
362,489.23,0,1
363,589.3,0,1
364,770.87,1,1
365,427.86,0,0
366,435.2,0,0
367,488.08,0,1
368,647.31,0,0
369,527.27,0,1
370,644.09,1,1
371,433.67,0,1
372,411.37,0,0
373,408.18,0,1
374,595.72,0,0
375,329.33,0,1
376,441.47,1,1
377,431.32,0,0
378,527.39,0,1
379,493.08,0,0
380,417.97,0,0
381,319.18,0,0
382,435.28,0,1
383,310.24,0,0
384,443.89,0,0
385,674.4,0,0
386,447.43,0,0
387,482.01,1,1
388,508.24,1,1
389,529.95,0,0
390,318.69,0,0
391,426.37,0,0
392,646.73,1,1
393,533.44,0,1
394,591.29,0,0
395,645.74,0,0
396,529.22,1,1
397,367.52,0,1
398,458.84,0,1
399,506.91,0,1
400,394.98,0,1
401,547.15,0,0
402,398.47,0,1
403,424.82,0,0
404,618.65,1,1
405,404.84,0,0
406,555.15,1,1
407,475.46,0,0
408,566.77,0,0
409,486.99,0,1
410,461.74,0,1
411,764.38,1,1
412,389.53,0,1
413,646.72,1,1
414,361.57,0,1
415,455.99,0,1
416,678.79,0,0
417,283.63,0,1
418,540.96,0,0
419,517.79,1,1
420,496.48,0,0
421,604.58,1,1
422,601.34,1,1
423,723.97,0,0
424,455.68,0,0
425,390.31,0,0
426,619.39,1,1
427,415.65,0,1
428,933.27,1,1
429,408.71,0,0
430,582.11,0,0
431,596.56,1,1
432,784.89,1,1
433,481.97,0,0
434,649.36,0,0
435,343.27,0,1
436,452.36,0,0
437,389.05,0,0
438,438.77,0,0
439,482.74,1,1
440,628.08,0,0
441,510.54,0,0
442,756.59,1,1
443,415.79,0,1
444,826.09,1,1
445,331.62,0,1
446,680.97,1,1
447,446.21,0,0
448,645.51,0,0
449,533.96,0,0
450,484.89,0,0
451,611.42,0,1
452,436.67,0,1
453,665.4,1,1
454,397.71,0,0
455,287.2,0,1
456,690.21,1,1
457,830.83,0,0
458,500.91,0,0
459,337.62,0,0
460,701.3,1,1
461,579.94,0,1
462,538.53,0,1
463,572.38,0,0
464,430.49,1,1
465,395.14,0,1
466,620.62,1,1
467,653.32,0,1
468,437.08,0,1
469,401.95,0,1
470,419.11,0,1
471,407.94,0,1
472,593.92,0,0
473,272.78,0,0
474,514.61,0,0
475,745.09,0,0
476,396.93,0,0
477,558.39,0,1
478,302.32,0,1
479,497.11,0,0
