hogar_id,Y,D,X
1,1089.3,0,98.97
2,679.72,1,34.22
3,811.25,0,78.53
4,570.33,1,1.32
5,617.02,1,2.25
6,1072.19,0,98.03
7,739.94,1,37.55
8,735.12,0,80.24
9,667.07,1,41.96
10,632.14,1,22.73
11,677.07,1,23.5
12,556.73,1,4.84
13,845.64,0,65.26
14,655.36,0,59.87
15,898.66,0,86.26
16,711.89,1,34.29
17,767.1,1,46.31
18,905.67,0,88.35
19,611.03,1,38.38
20,961.71,0,91.67
21,746.55,1,37.11
22,862.5,1,44.84
23,773.59,1,39.85
24,708.66,0,61.35
25,724.38,1,25.07
26,910.61,0,93.08
27,949.0,0,100.0
28,731.49,1,35.55
29,711.98,0,53.74
30,930.21,0,94.61
31,917.05,0,83.58
32,899.52,0,91.26
33,644.82,0,60.23
34,667.94,1,26.87
35,816.35,0,67.28
36,974.77,0,93.69
37,978.74,0,95.78
38,814.87,0,59.96
39,1055.87,0,95.98
40,628.63,1,28.73
41,798.53,0,76.41
42,968.68,0,85.48
43,740.75,0,56.18
44,821.0,0,76.85
45,878.15,0,79.23
46,682.67,1,31.62
47,618.13,1,6.88
48,736.91,1,44.73
49,795.7,1,42.55
50,579.73,1,7.57
51,647.27,1,3.7
52,860.52,0,79.97
53,751.79,1,38.95
54,944.77,0,91.01
55,771.94,0,54.16
56,614.94,1,15.32
57,826.95,1,49.26
58,653.43,1,28.19
59,758.85,1,44.1
60,764.33,0,60.61
61,752.1,1,10.62
62,783.38,0,67.45
63,741.62,1,29.36
64,645.48,1,30.08
65,787.62,0,75.56
66,970.06,0,89.79
67,620.7,1,2.54
68,965.16,0,89.07
69,620.01,1,2.14
70,979.49,0,94.18
71,808.47,0,68.37
72,847.75,0,75.24
73,848.8,0,66.5
74,706.11,1,29.5
75,974.17,0,98.64
76,723.1,0,65.26
77,600.42,1,4.73
78,610.57,1,31.23
79,695.97,1,12.83
80,843.51,0,65.78
81,717.33,0,60.03
82,1022.34,0,93.88
83,711.86,0,53.54
84,903.35,0,89.58
85,711.7,1,48.21
86,643.47,1,7.3
87,797.22,0,60.27
88,846.65,0,82.25
89,754.85,0,63.74
90,1028.44,0,92.6
91,751.23,1,49.18
92,771.79,0,68.5
93,744.03,1,39.56
94,908.18,0,93.83
95,683.34,1,18.51
96,703.62,1,19.77
97,574.5,1,7.73
98,799.58,1,47.13
99,710.74,1,17.59
100,614.74,1,12.21
101,685.97,0,61.93
102,559.63,1,15.97
103,922.94,0,92.07
104,767.06,0,65.56
105,707.46,1,24.31
106,944.04,0,88.04
107,600.26,1,16.54
108,901.53,0,80.35
109,565.18,1,5.0
110,863.86,0,67.07
111,753.16,1,20.41
112,763.14,0,68.59
113,782.98,0,74.83
114,840.8,0,81.2
115,986.74,0,98.35
116,957.89,0,99.2
117,785.6,0,73.95
118,636.33,1,14.72
119,753.85,1,35.3
120,695.4,1,28.99
121,637.05,1,3.53
122,795.52,0,60.9
123,838.07,0,74.09
124,683.48,0,64.46
125,650.93,1,18.28
126,899.53,0,84.35
127,895.94,0,98.12
128,720.09,0,56.34
129,680.52,1,2.95
130,612.36,1,18.81
131,559.72,1,3.36
132,621.72,0,56.26
133,676.53,1,31.71
134,757.39,0,74.37
135,729.41,0,70.88
136,742.36,1,36.57
137,756.96,1,46.01
138,594.07,0,60.1
139,858.08,0,88.36
140,832.82,0,72.73
141,827.14,0,78.57
142,885.0,0,78.62
143,675.42,1,7.48
144,628.02,1,7.86
145,687.31,1,3.81
146,792.08,0,73.45
147,649.45,0,55.58
148,688.5,0,58.03
149,518.0,1,0.02
150,694.07,1,40.96
151,678.64,1,29.79
152,608.37,1,24.43
153,638.6,1,23.49
154,625.45,1,27.56
155,576.71,1,5.51
156,606.15,1,30.9
157,657.91,0,55.4
158,590.56,1,10.11
159,922.75,0,90.84
160,594.52,1,18.89
161,989.84,0,98.89
162,608.76,1,1.49
163,840.61,0,88.79
164,679.42,1,34.5
165,784.59,0,82.01
166,803.47,0,71.27
167,595.75,1,4.16
168,687.29,1,28.09
169,915.52,0,74.78
170,688.3,1,35.8
171,810.01,0,66.26
172,681.58,1,8.19
173,859.37,0,84.45
174,666.69,0,51.21
175,828.17,0,76.52
176,694.78,0,67.37
177,604.17,0,51.16
178,845.05,1,49.73
179,836.59,0,76.89
180,732.6,1,39.29
181,742.07,1,42.29
182,849.49,0,81.47
183,820.21,0,71.05
184,683.73,1,19.53
185,681.87,1,17.27
186,781.61,0,63.45
187,616.86,1,11.98
188,854.93,0,72.61
189,651.03,1,23.95
190,707.87,1,37.12
191,694.44,1,10.41
192,634.78,1,18.46
193,676.18,1,36.97
194,666.23,1,21.55
195,888.64,0,88.84
196,638.85,1,32.82
197,776.35,0,55.6
198,838.52,0,86.31
199,713.33,1,39.92
200,631.51,1,16.69
201,686.64,1,33.57
202,810.18,0,74.02
203,829.14,0,69.27
204,710.91,1,33.86
205,824.96,0,73.28
206,737.77,1,44.04
207,703.41,1,31.15
208,743.72,0,56.94
209,681.47,1,27.5
210,754.19,0,62.04
211,939.29,0,96.62
212,936.75,0,95.23
213,673.56,1,10.07
214,628.39,1,26.77
215,637.44,1,24.76
216,579.65,1,8.94
217,995.59,0,96.03
218,809.06,0,50.54
219,825.85,0,73.87
220,916.09,0,88.95
221,777.7,0,74.66
222,707.2,1,36.04
223,730.03,1,24.15
224,749.37,1,35.7
225,638.73,1,5.52
226,544.02,1,7.2
227,945.53,0,96.32
228,582.59,1,20.08
229,959.74,0,99.99
230,624.94,1,2.93
231,759.57,0,52.32
232,674.02,1,15.72
233,808.28,1,39.11
234,693.34,1,30.62
235,552.19,1,4.27
236,776.55,1,29.85
237,644.68,1,1.85
238,735.34,1,35.71
239,652.78,1,4.02
240,692.93,0,58.76
241,790.66,0,75.27
242,803.42,0,80.51
243,679.43,1,27.67
244,742.36,0,65.9
245,845.29,0,78.53
246,841.71,0,64.35
247,592.56,1,24.48
248,743.63,1,47.61
249,761.06,1,35.92
250,758.82,0,57.57
251,848.43,0,82.14
252,781.3,0,78.25
253,670.23,1,19.75
254,708.99,1,40.03
255,689.92,1,19.11
256,743.2,1,48.09
257,718.33,1,37.61
258,827.06,0,79.51
259,805.63,1,38.09
260,732.61,1,38.59
261,771.71,0,62.68
262,867.66,0,91.0
263,625.05,1,0.63
264,721.98,0,67.75
265,563.76,1,6.9
266,632.95,1,13.93
267,977.72,0,98.03
268,845.05,0,84.06
269,579.41,1,13.69
270,712.7,1,48.44
271,721.67,1,15.24
272,880.72,0,78.49
273,917.86,0,90.79
274,681.67,1,33.12
275,630.8,1,4.37
276,678.87,0,57.11
277,675.71,1,6.56
278,910.8,0,95.71
279,742.17,1,34.4
280,632.94,1,35.35
281,788.2,0,66.9
282,879.02,0,86.28
283,680.39,1,19.24
284,615.31,1,5.1
285,750.72,0,66.74
286,715.04,1,46.88
287,622.33,1,17.53
288,702.58,1,23.61
289,787.34,0,54.88
290,630.74,1,17.27
291,988.72,0,95.52
292,643.31,1,36.02
293,685.14,1,12.22
294,666.53,1,9.88
295,803.39,1,36.11
296,748.29,0,54.24
297,573.71,1,11.2
298,776.8,1,49.79
299,913.01,0,81.31
300,814.31,0,75.79
301,779.8,0,61.82
302,667.35,1,9.9
303,656.41,1,9.38
304,675.9,1,24.81
305,634.09,0,52.05
306,579.21,1,7.32
307,701.94,1,12.17
308,652.94,1,4.27
309,812.93,0,66.49
310,768.31,0,67.37
311,719.54,0,52.62
312,644.04,1,20.47
313,799.29,1,44.75
314,662.39,1,29.4
315,599.16,1,19.31
316,854.09,0,84.84
317,650.91,1,18.32
318,757.6,1,34.14
319,682.67,1,35.52
320,711.97,0,74.39
321,720.62,1,30.92
322,854.22,0,73.99
323,586.75,1,10.96
324,640.05,1,29.01
325,991.76,0,91.48
326,684.6,0,70.94
327,778.64,1,47.71
328,663.17,1,27.53
329,664.03,0,50.66
330,574.12,1,15.71
331,594.66,1,5.89
332,725.75,1,16.72
333,827.03,0,87.11
334,598.03,1,1.01
335,705.15,1,30.08
336,688.58,1,19.73
337,719.36,0,56.61
338,846.84,0,83.79
339,773.69,0,66.75
340,611.06,1,8.61
341,942.73,0,98.59
342,691.14,1,26.94
343,790.43,0,61.23
344,668.46,0,54.82
345,855.51,0,85.19
346,969.79,0,96.75
347,651.98,1,22.52
348,798.9,0,64.17
349,894.85,0,82.38
350,669.12,1,20.59
351,828.86,0,62.48
352,912.4,0,84.26
353,806.35,0,78.64
354,982.07,0,84.1
355,598.45,1,17.18
356,764.6,1,42.99
357,997.52,0,93.5
358,1124.37,0,98.4
359,619.23,1,16.81
360,920.85,0,84.68
361,882.08,0,75.06
362,692.91,1,43.51
363,693.43,0,66.75
364,800.47,1,44.71
365,907.98,0,84.07
366,647.85,1,37.69
367,686.1,1,21.08
368,846.57,0,75.2
369,669.82,1,9.1
370,674.35,0,61.38
371,688.17,1,14.36
372,790.64,0,76.77
373,762.93,0,67.01
374,523.88,1,11.61
375,867.84,0,72.09
376,661.63,1,29.67
377,862.55,0,79.73
378,789.97,0,76.27
379,700.14,0,58.26
380,606.72,1,7.35
381,709.86,0,64.16
382,981.81,0,96.15
383,871.72,0,79.17
384,899.63,0,82.79
385,814.5,0,63.13
386,700.64,1,28.88
387,619.89,1,22.89
388,772.98,0,81.08
389,964.14,0,87.57
390,708.69,0,51.02
391,837.67,0,76.41
392,677.56,1,28.0
393,1023.24,0,94.94
394,619.68,1,13.95
395,651.88,1,22.32
396,996.62,0,99.21
397,652.53,1,23.24
398,895.65,0,90.5
399,574.28,1,16.86
400,724.4,0,69.98
401,913.74,0,78.21
402,586.97,1,29.2
403,574.06,1,0.13
404,556.2,1,11.51
405,763.21,0,58.37
406,822.8,0,79.52
407,719.78,1,40.5
408,860.18,0,85.47
409,818.78,0,65.75
410,873.05,0,89.43
411,965.83,0,90.17
412,535.34,1,13.46
413,605.04,1,15.78
414,647.29,1,43.9
415,737.18,1,43.99
416,920.43,0,91.05
417,949.97,0,96.46
418,867.03,0,87.44
